CONTROL NUMBER,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS
2746360,"Baby Dolls ; Barbies ; Lilo and stitch ; Play dough ; Coloring ; Stickers ; Squishmellows ; musical instruments ",FEMALE,6,Autism- figit toys  stacking  baby dolls  lilo and stitch  stickers  intruments and drawing,,,,,,,,,,,,,,,,,,,,,,,,,,,
2746233,"Evelyn: favorite color purple baking reading nail art ; Easton: favorite color green dump truck Mario spider man; Kora: favorite color pink loves bluey baby dolls dress up ; Kayson:favorite color blue learning toys play cars and trucks ",FEMALE,9,She loves baking nail art reading,MALE,6,Dump trucks mario spider man,FEMALE,3,She loves bluey baby dolls dress up,MALE,2,Learning toys play cars and trucks,,,,,,,,,,,,,,,,,,
2746193,Bikes baby dolls learning toys; kitchen set  Barbie house Barbie dolls,FEMALE,3,,FEMALE,9,,,,,,,,,,,,,,,,,,,,,,,,,
2746090,,MALE,6,balls  fidgets  puzzles,FEMALE,4,Pink  dolls  outdoor toys,MALE,12,Music anything  Legos,,,,,,,,,,,,,,,,,,,,,
2745894,Building things coloring and painting squishmollews,FEMALE,9,,MALE,6,,,,,,,,,,,,,,,,,,,,,,,,,
2745784,"Skibidi?Toilet?; MrBeast; EZ-Bake?Ultimate?; Hot wheelz ; Cars & trucks; Girls make up; Girls skin care; Girls soaps & bath bombs; Girls nail polish; Socks and underwear ; LOL surprise ; WICKED dolls; Batteries AA AAA; NERF; Anything Sensory ; Pets alive toys; Dinosaurs ; Minions ",FEMALE,11,Loves dolls &amp; skin care- very mature so prefers toys for bigger girls,FEMALE,9,,MALE,6,Autistic - loves cars  robots  sensory toys,MALE,5,,MALE,4,Autistic- loves sensory toys  cars  lights  especially dinosaurs,MALE,13,,,,,,,,,,,,,
2859285,,FEMALE,5,She likes baby dolls with the baby doll accessories. Also like to do hair and makeup. But really desire a hover board,FEMALE,2,Obsessed with Bluey,,,,,,,,,,,,,,,,,,,,,,,,
2859336,,FEMALE,10,,FEMALE,9,,MALE,4,,,,,,,,,,,,,,,,,,,,,,
2767913,BARBIE make up sets mini brands ,FEMALE,7,barbie mini brands  make up sets,,,,,,,,,,,,,,,,,,,,,,,,,,,
2767544,Jordynn - interested in hello kitty girly stem crafty. Paisley - into Barbie animals outside play frozen Peppa Pig bluey ,FEMALE,10,Hello kitty  stem/lego  girly  crafty,FEMALE,4,Barbie  girly  Peppa pig  frozen  bluey,,,,,,,,,,,,,,,,,,,,,,,,
